Enter your choice: 11

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  🔍 SERVICE LOGS
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Available services:
  1) homelab-dashboard
  2) discord-bot
  3) stream-bot
  4) caddy
  5) discord-bot-db
  6) All services

Enter service number: 6
discord-bot-db  | 
discord-bot          |   "Ambyr & Evin's Wedding (1277815656963637328)",
discord-bot          |   'RigCityAutoClub (1325638742232268831)'
discord-bot          | ]
discord-bot          | Discord client not ready - cannot fetch bot guilds
discord-bot          | Error fetching available servers: Error: Discord client not ready - cannot fetch bot guilds
discord-bot          |     at getBotGuilds (file:///app/dist/index.js:4444:19)
discord-bot          |     at file:///app/dist/index.js:5373:31
discord-bot          |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
discord-bot          | Discord auth: Deserializing user 368610753885896705
discord-bot          | Completing onboarding for user 368610753885896705 with servers: []
discord-bot          | Discord client not ready - cannot fetch bot guilds
discord-bot          | Error validating selected servers: Error: Discord client not ready - cannot fetch bot guilds
discord-bot          |     at getBotGuilds (file:///app/dist/index.js:4444:19)
discord-bot          |     at file:///app/dist/index.js:5411:35
discord-bot          |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
discord-bot          | Onboarding completed for user 368610753885896705. Connected to 0 servers.
discord-bot          | Discord auth: Deserializing user 368610753885896705
discord-bot          | Discord auth: Deserializing user 368610753885896705
discord-bot          | Fetching available servers for user 368610753885896705 (scarletredjoker)
discord-bot          | User 368610753885896705 has admin permissions in 12 servers: [
discord-bot          |   "GumGumDabber's Hangout (580136949042642965)",
discord-bot          |   "Joker's Evil Headquarters (623281252451221515)",
discord-bot          |   'Rig City (692850100795473920)',
discord-bot          |   'The Bebop (714669653799993384)',
discord-bot          |   "Michigan dabbin's server (756968466455461900)",
discord-bot          |   'Big Pusher Keys (756991798425026630)',
discord-bot          |   'OGHempRollers (848196877224771595)',
discord-bot          |   'Mayo Monkeys (986995994791133224)',
discord-bot          |   'Test svr (1094297748699889876)',
discord-bot          |   'Liquor & Legos (1205561598161457224)',
discord-bot          |   "Ambyr & Evin's Wedding (1277815656963637328)",
discord-bot          | Discord client not ready - cannot fetch bot guilds
discord-bot          |   'RigCityAutoClub (1325638742232268831)'
discord-bot          | ]
discord-bot          | Error fetching available servers: Error: Discord client not ready - cannot fetch bot guilds
discord-bot          |     at getBotGuilds (file:///app/dist/index.js:4444:19)
discord-bot          |     at file:///app/dist/index.js:5373:31
discord-bot          |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
discord-bot          | Discord auth: Deserializing user 368610753885896705
discord-bot          | Discord auth: Deserializing user 368610753885896705
discord-bot          | Discord auth: Deserializing user 368610753885896705
discord-bot          | Discord auth: Deserializing user 368610753885896705
discord-bot          | Discord auth: Deserializing user 368610753885896705
discord-bot          | Discord auth: Deserializing user 368610753885896705
discord-bot          | Fetching available servers for user 368610753885896705 (scarletredjoker)
discord-bot          | User 368610753885896705 has admin permissions in 12 servers: [
discord-bot          |   "GumGumDabber's Hangout (580136949042642965)",
discord-bot          |   "Joker's Evil Headquarters (623281252451221515)",
discord-bot          |   'Rig City (692850100795473920)',
discord-bot          |   'The Bebop (714669653799993384)',
discord-bot          |   "Michigan dabbin's server (756968466455461900)",
discord-bot          |   'Big Pusher Keys (756991798425026630)',
discord-bot          |   'OGHempRollers (848196877224771595)',
discord-bot          |   'Mayo Monkeys (986995994791133224)',
discord-bot          |   'Test svr (1094297748699889876)',
discord-bot          |   'Liquor & Legos (1205561598161457224)',
discord-bot          |   "Ambyr & Evin's Wedding (1277815656963637328)",
discord-bot          |   'RigCityAutoClub (1325638742232268831)'
discord-bot          | ]
discord-bot          | Discord client not ready - cannot fetch bot guilds
discord-bot          | Error fetching available servers: Error: Discord client not ready - cannot fetch bot guilds
discord-bot          |     at getBotGuilds (file:///app/dist/index.js:4444:19)
discord-bot          |     at file:///app/dist/index.js:5373:31
discord-bot          |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
discord-bot          | Discord auth: Deserializing user 368610753885896705
discord-bot          | [Tickets API] User scarletredjoker (368610753885896705) requesting tickets
discord-bot          | [Tickets API] User isAdmin: true, connectedServers: []
discord-bot          | [Tickets API] Total tickets in database: 0
discord-bot          | [Tickets API] Returning 0 filtered ticket(s) to user
discord-bot          | 10:32:45 AM [express] GET /api/tickets 304 in 1ms :: []
discord-bot          | 10:32:45 AM [express] GET /api/admin/stats 304 in 2ms :: {"ticketCounts":{"total":0,"open":0,"closed"…
discord-bot          | Discord auth: Deserializing user 368610753885896705
discord-bot          | 10:32:45 AM [express] GET /api/categories 304 in 1ms :: []
