╔════════════════════════════════════════════════════════════════╗
║                                                                ║
║        🏠 HOMELAB DEPLOYMENT MANAGER 🚀                    ║
║                                                                ║
║        Unified Control Panel for All Services              ║
║                                                                ║
╚════════════════════════════════════════════════════════════════╝

━━━ Container Status ━━━
  ⚠ Partial deployment (9/8 services running)

━━━ What would you like to do? ━━━

  Deployment:
    1) 🚀 Full Deploy (build and start all services)
    2) 🔄 Quick Restart (restart without rebuilding)
    3) ⚡ Rebuild & Deploy (force rebuild + restart)

  Service Control:
    4) ▶️  Start All Services
    5) ⏸️  Stop All Services
    6) 🔄 Restart Specific Service

  Database:
    7) 🗄️  Ensure Databases Exist (fix DB issues)
    8) 📊 Check Database Status

  Configuration:
    9) ⚙️  Generate/Edit .env File
    10) 📋 View Current Configuration

  Troubleshooting:
    11) 🔍 View Service Logs
    12) 🏥 Health Check (all services)
    13) 🔧 Full Troubleshoot Mode

  Updates:
    16) 📦 Update Service (pull latest image)

  Information:
    14) 📊 Show Container Details
    15) 🌐 Show Service URLs

    0) 🚪 Exit

Enter your choice: 11

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  🔍 SERVICE LOGS
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Available services:
  1) homelab-dashboard
  2) discord-bot
  3) stream-bot
  4) caddy
  5) discord-bot-db
  6) All services

Enter service number: 6
scarletredjoker-web  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
stream-bot           |         [Symbol(kListener)]: [Function: handleWebSocketOpen]
stream-bot           |       }
stream-bot           |     },
stream-bot           |     _eventsCount: 4,
stream-bot           |     _maxListeners: undefined,
stream-bot           |     _binaryType: 'arraybuffer',
stream-bot           |     _closeCode: 1006,
stream-bot           |     _closeFrameReceived: false,
stream-bot           |     _closeFrameSent: false,
stream-bot           |     _closeMessage: Buffer(0) [Uint8Array] [],
stream-bot           |     _closeTimer: null,
stream-bot           |     _errorEmitted: true,
stream-bot           |     _extensions: {},
stream-bot           |     _paused: false,
stream-bot           |     _protocol: '',
stream-bot           |     _readyState: 3,
stream-bot           |     _receiver: null,
stream-bot           |     _sender: null,
stream-bot           |     _socket: null,
stream-bot           |     _bufferedAmount: 0,
stream-bot           |     _isServer: false,
stream-bot           |     _redirects: 0,
stream-bot           |     _autoPong: true,
stream-bot           |     _url: 'wss://discord-bot-db/v2',
stream-bot           |     _req: null,
stream-bot           |     [Symbol(shapeMode)]: false,
stream-bot           |     [Symbol(kCapture)]: false
stream-bot           |   },
stream-bot           |   [Symbol(kType)]: 'error',
discord-bot          | [Safeguards] Starting background jobs...
discord-bot          | [Safeguards] Background jobs started successfully.
stream-bot           |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.23.0.4:443
stream-bot           |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
stream-bot           |     errno: -111,
stream-bot           |     code: 'ECONNREFUSED',
stream-bot           |     syscall: 'connect',
stream-bot           |     address: '172.23.0.4',
stream-bot           |     port: 443
stream-bot           |   },
stream-bot           |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.23.0.4:443'
stream-bot           | }
stream-bot           | 
stream-bot           | Node.js v20.19.5
stream-bot           | [BotManager] Bootstrapping...
stream-bot           | 
stream-bot           | file:///app/dist/index.js:1139440
discord-bot          | [Safeguards] - Channel reconciliation: every 15 minutes
discord-bot          | [Safeguards] - Auto-close check: every 60 minutes
discord-bot          | New WebSocket connection established
discord-bot          | WebSocket client authenticated as user 368610753885896705 with access to 2 server(s)
discord-bot          | [Safeguards] Starting ticket channel reconciliation...
discord-bot          | [Safeguards] Checking 0 open tickets with Discord channels
discord-bot          | [Safeguards] Reconciliation complete. Marked 0 tickets as orphaned.
discord-bot          | [Safeguards] Starting auto-close check for inactive tickets...
discord-bot          | [Safeguards] Auto-close check complete.
discord-bot          | npm error path /app
discord-bot          | npm error command failed
discord-bot          | npm error signal SIGTERM
discord-bot          | npm error command sh -c NODE_ENV=production node dist/index.js
discord-bot          | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-11-13T08_14_19_439Z-debug-0.log
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Extracted PostgreSQL host from DATABASE_URL: discord-bot-db
discord-bot          | Checking PostgreSQL connection at discord-bot-db:5432...
discord-bot          | PostgreSQL port is accessible!
discord-bot          | PostgreSQL is ready!
discord-bot          | Initializing database schema...
discord-bot          | No config path provided, using default 'drizzle.config.ts'
discord-bot          | Reading config file '/app/drizzle.config.ts'
discord-bot          | Using 'pg' driver for database querying
discord-bot          | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[✓] Pulling schema from database...
discord-bot          | [✓] Changes applied
discord-bot          | Database initialization complete!
discord-bot          | Starting application...
discord-bot          | 
discord-bot          | > rest-express@1.0.0 start
discord-bot          | > NODE_ENV=production node dist/index.js
discord-bot          | 
discord-bot          | [Database] Detected local/Docker PostgreSQL, using standard pg driver
discord-bot          | [Discord] Registered developer commands: dev-dm, dev-announce, dev-stats, dev-refresh, dev-ticket
discord-bot          | [Database] Creating read-only PostgreSQL connection for developer queries
discord-bot          | Setting up Discord authentication strategy
discord-bot          | Discord OAuth callback URL: https://bot.rig-city.com/auth/discord/callback
discord-bot          | Attempting to start Discord bot...
discord-bot          | Successfully registered application commands globally
discord-bot          | 8:17:54 AM [express] serving on port 5000
discord-bot          | Discord bot ready! Logged in as Rig City Ticket Tool#8919
discord-bot          | 
discord-bot          | === Bot Server Status ===
discord-bot          | Connected to 2 server(s):
discord-bot          |   - Joker's Evil Headquarters (ID: 623281252451221515) | 14 members
discord-bot          |   - Rig City (ID: 692850100795473920) | 445 members
discord-bot          | ========================
discord-bot          | 
discord-bot          | [Discord] Loading ticket-channel mappings from database...
discord-bot          | [Discord] ✅ Successfully loaded 0 ticket-channel mappings
discord-bot          | [Discord] Scheduled ticket mapping refresh every 5 minutes
discord-bot          | [Bot] Starting ticket system safeguard background jobs...
discord-bot          | [Safeguards] Starting background jobs...
discord-bot          | [Safeguards] Background jobs started successfully.
discord-bot          | [Safeguards] - Channel reconciliation: every 15 minutes
discord-bot          | [Safeguards] - Auto-close check: every 60 minutes
discord-bot          | New WebSocket connection established
discord-bot          | WebSocket client authenticated as user 368610753885896705 with access to 2 server(s)
stream-bot           |       throw Error.captureStackTrace(
stream-bot           |                   ^
stream-bot           | ErrorEvent {
stream-bot           |   [Symbol(kTarget)]: _WebSocket {
stream-bot           |     _events: [Object: null prototype] {
stream-bot           |       error: [Function: onError] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       message: [Function: onMessage] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       close: [Function: onClose] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       open: [Function: onOpen] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
discord-bot          | [Safeguards] Starting ticket channel reconciliation...
discord-bot          | [Safeguards] Checking 0 open tickets with Discord channels
discord-bot          | [Safeguards] Reconciliation complete. Marked 0 tickets as orphaned.
discord-bot          | [Safeguards] Starting auto-close check for inactive tickets...
discord-bot          | [Safeguards] Auto-close check complete.
stream-bot           |         [Symbol(kListener)]: [Function: handleWebSocketOpen]
stream-bot           |       }
stream-bot           |     },
stream-bot           |     _eventsCount: 4,
stream-bot           |     _maxListeners: undefined,
stream-bot           |     _binaryType: 'arraybuffer',
stream-bot           |     _closeCode: 1006,
stream-bot           |     _closeFrameReceived: false,
stream-bot           |     _closeFrameSent: false,
stream-bot           |     _closeMessage: Buffer(0) [Uint8Array] [],
stream-bot           |     _closeTimer: null,
stream-bot           |     _errorEmitted: true,
stream-bot           |     _extensions: {},
stream-bot           |     _paused: false,
stream-bot           |     _protocol: '',
stream-bot           |     _readyState: 3,
stream-bot           |     _receiver: null,
stream-bot           |     _sender: null,
stream-bot           |     _socket: null,
stream-bot           |     _bufferedAmount: 0,
stream-bot           |     _isServer: false,
stream-bot           |     _redirects: 0,
stream-bot           |     _autoPong: true,
stream-bot           |     _url: 'wss://discord-bot-db/v2',
stream-bot           |     _req: null,
stream-bot           |     [Symbol(shapeMode)]: false,
stream-bot           |     [Symbol(kCapture)]: false
stream-bot           |   },
stream-bot           |   [Symbol(kType)]: 'error',
stream-bot           |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.23.0.4:443
stream-bot           |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
stream-bot           |     errno: -111,
stream-bot           |     code: 'ECONNREFUSED',
stream-bot           |     syscall: 'connect',
stream-bot           |     address: '172.23.0.4',
stream-bot           |     port: 443
stream-bot           |   },
stream-bot           |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.23.0.4:443'
stream-bot           | }
stream-bot           | 
stream-bot           | Node.js v20.19.5
stream-bot           | [BotManager] Bootstrapping...
stream-bot           | 
stream-bot           | file:///app/dist/index.js:1139440
stream-bot           |       throw Error.captureStackTrace(
stream-bot           |                   ^
stream-bot           | ErrorEvent {
stream-bot           |   [Symbol(kTarget)]: _WebSocket {
stream-bot           |     _events: [Object: null prototype] {
stream-bot           |       error: [Function: onError] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       message: [Function: onMessage] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       close: [Function: onClose] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       open: [Function: onOpen] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function: handleWebSocketOpen]
stream-bot           |       }
stream-bot           |     },
stream-bot           |     _eventsCount: 4,
stream-bot           |     _maxListeners: undefined,
stream-bot           |     _binaryType: 'arraybuffer',
stream-bot           |     _closeCode: 1006,
stream-bot           |     _closeFrameReceived: false,
stream-bot           |     _closeFrameSent: false,
stream-bot           |     _closeMessage: Buffer(0) [Uint8Array] [],
stream-bot           |     _closeTimer: null,
stream-bot           |     _errorEmitted: true,
stream-bot           |     _extensions: {},
stream-bot           |     _paused: false,
stream-bot           |     _protocol: '',
stream-bot           |     _readyState: 3,
stream-bot           |     _receiver: null,
stream-bot           |     _sender: null,
stream-bot           |     _socket: null,
stream-bot           |     _bufferedAmount: 0,
stream-bot           |     _isServer: false,
stream-bot           |     _redirects: 0,
stream-bot           |     _autoPong: true,
stream-bot           |     _url: 'wss://discord-bot-db/v2',
stream-bot           |     _req: null,
stream-bot           |     [Symbol(shapeMode)]: false,
stream-bot           |     [Symbol(kCapture)]: false
stream-bot           |   },
stream-bot           |   [Symbol(kType)]: 'error',
stream-bot           |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.23.0.4:443
stream-bot           |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
stream-bot           |     errno: -111,
stream-bot           |     code: 'ECONNREFUSED',
stream-bot           |     syscall: 'connect',
stream-bot           |     address: '172.23.0.4',
stream-bot           |     port: 443
stream-bot           |   },
stream-bot           |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.23.0.4:443'
stream-bot           | }
stream-bot           | 
stream-bot           | Node.js v20.19.5
stream-bot           | [BotManager] Bootstrapping...
stream-bot           | 
stream-bot           | file:///app/dist/index.js:1139440
stream-bot           |       throw Error.captureStackTrace(
stream-bot           |                   ^
stream-bot           | ErrorEvent {
stream-bot           |   [Symbol(kTarget)]: _WebSocket {
stream-bot           |     _events: [Object: null prototype] {
stream-bot           |       error: [Function: onError] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       message: [Function: onMessage] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       close: [Function: onClose] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       open: [Function: onOpen] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function: handleWebSocketOpen]
stream-bot           |       }
stream-bot           |     },
stream-bot           |     _eventsCount: 4,
stream-bot           |     _maxListeners: undefined,
stream-bot           |     _binaryType: 'arraybuffer',
stream-bot           |     _closeCode: 1006,
stream-bot           |     _closeFrameReceived: false,
stream-bot           |     _closeFrameSent: false,
stream-bot           |     _closeMessage: Buffer(0) [Uint8Array] [],
stream-bot           |     _closeTimer: null,
stream-bot           |     _errorEmitted: true,
stream-bot           |     _extensions: {},
stream-bot           |     _paused: false,
stream-bot           |     _protocol: '',
stream-bot           |     _readyState: 3,
stream-bot           |     _receiver: null,
stream-bot           |     _sender: null,
stream-bot           |     _socket: null,
stream-bot           |     _bufferedAmount: 0,
stream-bot           |     _isServer: false,
stream-bot           |     _redirects: 0,
stream-bot           |     _autoPong: true,
stream-bot           |     _url: 'wss://discord-bot-db/v2',
stream-bot           |     _req: null,
stream-bot           |     [Symbol(shapeMode)]: false,
stream-bot           |     [Symbol(kCapture)]: false
stream-bot           |   },
stream-bot           |   [Symbol(kType)]: 'error',
stream-bot           |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.23.0.4:443
stream-bot           |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
stream-bot           |     errno: -111,
stream-bot           |     code: 'ECONNREFUSED',
stream-bot           |     syscall: 'connect',
stream-bot           |     address: '172.23.0.4',
stream-bot           |     port: 443
stream-bot           |   },
stream-bot           |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.23.0.4:443'
stream-bot           | }
stream-bot           | 
stream-bot           | Node.js v20.19.5
stream-bot           | [BotManager] Bootstrapping...
stream-bot           | 
stream-bot           | file:///app/dist/index.js:1139440
stream-bot           |       throw Error.captureStackTrace(
stream-bot           |                   ^
stream-bot           | ErrorEvent {
stream-bot           |   [Symbol(kTarget)]: _WebSocket {
stream-bot           |     _events: [Object: null prototype] {
stream-bot           |       error: [Function: onError] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       message: [Function: onMessage] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       close: [Function: onClose] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       open: [Function: onOpen] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function: handleWebSocketOpen]
stream-bot           |       }
stream-bot           |     },
stream-bot           |     _eventsCount: 4,
stream-bot           |     _maxListeners: undefined,
stream-bot           |     _binaryType: 'arraybuffer',
stream-bot           |     _closeCode: 1006,
stream-bot           |     _closeFrameReceived: false,
stream-bot           |     _closeFrameSent: false,
stream-bot           |     _closeMessage: Buffer(0) [Uint8Array] [],
stream-bot           |     _closeTimer: null,
stream-bot           |     _errorEmitted: true,
stream-bot           |     _extensions: {},
stream-bot           |     _paused: false,
stream-bot           |     _protocol: '',
stream-bot           |     _readyState: 3,
stream-bot           |     _receiver: null,
stream-bot           |     _sender: null,
stream-bot           |     _socket: null,
stream-bot           |     _bufferedAmount: 0,
stream-bot           |     _isServer: false,
stream-bot           |     _redirects: 0,
stream-bot           |     _autoPong: true,
stream-bot           |     _url: 'wss://discord-bot-db/v2',
stream-bot           |     _req: null,
stream-bot           |     [Symbol(shapeMode)]: false,
stream-bot           |     [Symbol(kCapture)]: false
stream-bot           |   },
stream-bot           |   [Symbol(kType)]: 'error',
stream-bot           |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.23.0.4:443
stream-bot           |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
stream-bot           |     errno: -111,
stream-bot           |     code: 'ECONNREFUSED',
stream-bot           |     syscall: 'connect',
stream-bot           |     address: '172.23.0.4',
stream-bot           |     port: 443
stream-bot           |   },
stream-bot           |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.23.0.4:443'
stream-bot           | }
stream-bot           | 
stream-bot           | Node.js v20.19.5
stream-bot           | [BotManager] Bootstrapping...
stream-bot           | 
stream-bot           | file:///app/dist/index.js:1139440
stream-bot           |       throw Error.captureStackTrace(
stream-bot           |                   ^
stream-bot           | ErrorEvent {
stream-bot           |   [Symbol(kTarget)]: _WebSocket {
stream-bot           |     _events: [Object: null prototype] {
stream-bot           |       error: [Function: onError] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       message: [Function: onMessage] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       close: [Function: onClose] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       open: [Function: onOpen] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function: handleWebSocketOpen]
stream-bot           |       }
stream-bot           |     },
stream-bot           |     _eventsCount: 4,
stream-bot           |     _maxListeners: undefined,
stream-bot           |     _binaryType: 'arraybuffer',
stream-bot           |     _closeCode: 1006,
stream-bot           |     _closeFrameReceived: false,
stream-bot           |     _closeFrameSent: false,
stream-bot           |     _closeMessage: Buffer(0) [Uint8Array] [],
stream-bot           |     _closeTimer: null,
stream-bot           |     _errorEmitted: true,
stream-bot           |     _extensions: {},
stream-bot           |     _paused: false,
stream-bot           |     _protocol: '',
stream-bot           |     _readyState: 3,
stream-bot           |     _receiver: null,
stream-bot           |     _sender: null,
stream-bot           |     _socket: null,
stream-bot           |     _bufferedAmount: 0,
stream-bot           |     _isServer: false,
stream-bot           |     _redirects: 0,
stream-bot           |     _autoPong: true,
stream-bot           |     _url: 'wss://discord-bot-db/v2',
stream-bot           |     _req: null,
stream-bot           |     [Symbol(shapeMode)]: false,
stream-bot           |     [Symbol(kCapture)]: false
stream-bot           |   },
stream-bot           |   [Symbol(kType)]: 'error',
stream-bot           |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.23.0.4:443
stream-bot           |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
stream-bot           |     errno: -111,
stream-bot           |     code: 'ECONNREFUSED',
stream-bot           |     syscall: 'connect',
stream-bot           |     address: '172.23.0.4',
stream-bot           |     port: 443
stream-bot           |   },
stream-bot           |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.23.0.4:443'
stream-bot           | }
stream-bot           | 
stream-bot           | Node.js v20.19.5
stream-bot           | [BotManager] Bootstrapping...
stream-bot           | 
stream-bot           | file:///app/dist/index.js:1139440
stream-bot           |       throw Error.captureStackTrace(
stream-bot           |                   ^
stream-bot           | ErrorEvent {
stream-bot           |   [Symbol(kTarget)]: _WebSocket {
stream-bot           |     _events: [Object: null prototype] {
stream-bot           |       error: [Function: onError] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       message: [Function: onMessage] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       close: [Function: onClose] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       open: [Function: onOpen] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function: handleWebSocketOpen]
stream-bot           |       }
stream-bot           |     },
stream-bot           |     _eventsCount: 4,
stream-bot           |     _maxListeners: undefined,
stream-bot           |     _binaryType: 'arraybuffer',
stream-bot           |     _closeCode: 1006,
stream-bot           |     _closeFrameReceived: false,
stream-bot           |     _closeFrameSent: false,
stream-bot           |     _closeMessage: Buffer(0) [Uint8Array] [],
stream-bot           |     _closeTimer: null,
stream-bot           |     _errorEmitted: true,
stream-bot           |     _extensions: {},
stream-bot           |     _paused: false,
stream-bot           |     _protocol: '',
stream-bot           |     _readyState: 3,
stream-bot           |     _receiver: null,
stream-bot           |     _sender: null,
stream-bot           |     _socket: null,
stream-bot           |     _bufferedAmount: 0,
stream-bot           |     _isServer: false,
stream-bot           |     _redirects: 0,
stream-bot           |     _autoPong: true,
stream-bot           |     _url: 'wss://discord-bot-db/v2',
stream-bot           |     _req: null,
stream-bot           |     [Symbol(shapeMode)]: false,
stream-bot           |     [Symbol(kCapture)]: false
stream-bot           |   },
stream-bot           |   [Symbol(kType)]: 'error',
stream-bot           |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.23.0.4:443
stream-bot           |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
stream-bot           |     errno: -111,
stream-bot           |     code: 'ECONNREFUSED',
stream-bot           |     syscall: 'connect',
stream-bot           |     address: '172.23.0.4',
stream-bot           |     port: 443
stream-bot           |   },
stream-bot           |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.23.0.4:443'
stream-bot           | }
stream-bot           | 
stream-bot           | Node.js v20.19.5
stream-bot           | [BotManager] Bootstrapping...
stream-bot           | 
stream-bot           | file:///app/dist/index.js:1139440
stream-bot           |       throw Error.captureStackTrace(
stream-bot           |                   ^
stream-bot           | ErrorEvent {
stream-bot           |   [Symbol(kTarget)]: _WebSocket {
stream-bot           |     _events: [Object: null prototype] {
stream-bot           |       error: [Function: onError] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       message: [Function: onMessage] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       close: [Function: onClose] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       open: [Function: onOpen] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function: handleWebSocketOpen]
stream-bot           |       }
stream-bot           |     },
stream-bot           |     _eventsCount: 4,
stream-bot           |     _maxListeners: undefined,
stream-bot           |     _binaryType: 'arraybuffer',
stream-bot           |     _closeCode: 1006,
stream-bot           |     _closeFrameReceived: false,
stream-bot           |     _closeFrameSent: false,
stream-bot           |     _closeMessage: Buffer(0) [Uint8Array] [],
stream-bot           |     _closeTimer: null,
stream-bot           |     _errorEmitted: true,
stream-bot           |     _extensions: {},
stream-bot           |     _paused: false,
stream-bot           |     _protocol: '',
stream-bot           |     _readyState: 3,
stream-bot           |     _receiver: null,
stream-bot           |     _sender: null,
stream-bot           |     _socket: null,
stream-bot           |     _bufferedAmount: 0,
stream-bot           |     _isServer: false,
stream-bot           |     _redirects: 0,
stream-bot           |     _autoPong: true,
stream-bot           |     _url: 'wss://discord-bot-db/v2',
stream-bot           |     _req: null,
stream-bot           |     [Symbol(shapeMode)]: false,
stream-bot           |     [Symbol(kCapture)]: false
stream-bot           |   },
stream-bot           |   [Symbol(kType)]: 'error',
stream-bot           |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.23.0.4:443
stream-bot           |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
stream-bot           |     errno: -111,
stream-bot           |     code: 'ECONNREFUSED',
stream-bot           |     syscall: 'connect',
stream-bot           |     address: '172.23.0.4',
stream-bot           |     port: 443
stream-bot           |   },
stream-bot           |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.23.0.4:443'
stream-bot           | }
stream-bot           | 
stream-bot           | Node.js v20.19.5
stream-bot           | [BotManager] Bootstrapping...
stream-bot           | 
stream-bot           | file:///app/dist/index.js:1139440
stream-bot           |       throw Error.captureStackTrace(
stream-bot           |                   ^
stream-bot           | ErrorEvent {
stream-bot           |   [Symbol(kTarget)]: _WebSocket {
stream-bot           |     _events: [Object: null prototype] {
stream-bot           |       error: [Function: onError] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       message: [Function: onMessage] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       close: [Function: onClose] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       open: [Function: onOpen] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function: handleWebSocketOpen]
stream-bot           |       }
stream-bot           |     },
stream-bot           |     _eventsCount: 4,
stream-bot           |     _maxListeners: undefined,
stream-bot           |     _binaryType: 'arraybuffer',
stream-bot           |     _closeCode: 1006,
stream-bot           |     _closeFrameReceived: false,
stream-bot           |     _closeFrameSent: false,
stream-bot           |     _closeMessage: Buffer(0) [Uint8Array] [],
stream-bot           |     _closeTimer: null,
stream-bot           |     _errorEmitted: true,
stream-bot           |     _extensions: {},
stream-bot           |     _paused: false,
stream-bot           |     _protocol: '',
stream-bot           |     _readyState: 3,
stream-bot           |     _receiver: null,
stream-bot           |     _sender: null,
stream-bot           |     _socket: null,
stream-bot           |     _bufferedAmount: 0,
stream-bot           |     _isServer: false,
stream-bot           |     _redirects: 0,
stream-bot           |     _autoPong: true,
stream-bot           |     _url: 'wss://discord-bot-db/v2',
stream-bot           |     _req: null,
stream-bot           |     [Symbol(shapeMode)]: false,
stream-bot           |     [Symbol(kCapture)]: false
stream-bot           |   },
stream-bot           |   [Symbol(kType)]: 'error',
stream-bot           |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.23.0.4:443
stream-bot           |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
stream-bot           |     errno: -111,
stream-bot           |     code: 'ECONNREFUSED',
stream-bot           |     syscall: 'connect',
stream-bot           |     address: '172.23.0.4',
stream-bot           |     port: 443
stream-bot           |   },
stream-bot           |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.23.0.4:443'
stream-bot           | }
stream-bot           | 
stream-bot           | Node.js v20.19.5
stream-bot           | [BotManager] Bootstrapping...
stream-bot           | 
stream-bot           | file:///app/dist/index.js:1139440
stream-bot           |       throw Error.captureStackTrace(
stream-bot           |                   ^
stream-bot           | ErrorEvent {
stream-bot           |   [Symbol(kTarget)]: _WebSocket {
stream-bot           |     _events: [Object: null prototype] {
